id,ISO_code_alpha3,Country,Adult population,Year,Number of new Limited Liability Companies,New business density rate
ROU-2007,ROU,Romania,14422200,2007,102745,7.12
ROU-2008,ROU,Romania,14152524,2008,100646,7.11
ROU-2009,ROU,Romania,13998668,2009,56690,4.05
ROU-2010,ROU,Romania,13880704,2010,51859,3.74
ROU-2011,ROU,Romania,13770831,2011,65842,4.78
ROU-2012,ROU,Romania,13677968,2012,61542,4.5
ROU-2013,ROU,Romania,13597261,2013,60292,4.43
ROU-2014,ROU,Romania,13503208,2014,56381,4.18
ROU-2015,ROU,Romania,13377211,2015,64417,4.82
ROU-2016,ROU,Romania,13230919,2016,73889,5.58
ROU-2017,ROU,Romania,13059559,2017,98405,7.54
ROU-2018,ROU,Romania,12877502,2018,94244,7.32
ROU-2019,ROU,Romania,12714770,2019,94869,7.46
ROU-2020,ROU,Romania,12583904,2020,78419,6.23
RUS-2006,RUS,Russian Federation,101933930,2006,419318,4.11
RUS-2007,RUS,Russian Federation,102218499,2007,403914,3.95
RUS-2008,RUS,Russian Federation,102575819,2008,415693,4.05
RUS-2009,RUS,Russian Federation,102808860,2009,257170,2.5
RUS-2010,RUS,Russian Federation,102803549,2010,258327,2.51
RUS-2011,RUS,Russian Federation,102546469,2011,157281,1.53
RUS-2012,RUS,Russian Federation,102128015,2012,397952,3.9
RUS-2013,RUS,Russian Federation,101568410,2013,398782,3.93
RUS-2014,RUS,Russian Federation,100929443,2014,427388,4.23
RUS-2015,RUS,Russian Federation,100247192,2015,456046,4.55
RUS-2016,RUS,Russian Federation,99343827,2016,433464,4.36
RUS-2017,RUS,Russian Federation,98406200,2017,390299,3.97
RUS-2018,RUS,Russian Federation,97394275,2018,317475,3.26
RUS-2019,RUS,Russian Federation,96392551,2019,281834,2.92
RUS-2020,RUS,Russian Federation,95294313,2020,214895,2.26
RWA-2006,RWA,Rwanda,4991311,2006,247,0.05
RWA-2007,RWA,Rwanda,5138938,2007,314,0.06
RWA-2008,RWA,Rwanda,5291410,2008,430,0.08
RWA-2009,RWA,Rwanda,5448744,2009,1310,0.24
RWA-2010,RWA,Rwanda,5610944,2010,3641,0.65
RWA-2011,RWA,Rwanda,5763753,2011,6039,1.05
RWA-2012,RWA,Rwanda,5926085,2012,8511,1.44
RWA-2013,RWA,Rwanda,6096535,2013,9291,1.52
RWA-2014,RWA,Rwanda,6271286,2014,9998,1.59
RWA-2015,RWA,Rwanda,6448492,2015,9887,1.53
RWA-2016,RWA,Rwanda,6640772,2016,10099,1.52
RWA-2017,RWA,Rwanda,6830837,2017,10005,1.46
RWA-2018,RWA,Rwanda,7022730,2018,10547,1.5
RWA-2019,RWA,Rwanda,7223330,2019,12552,1.74
RWA-2020,RWA,Rwanda,7435405,2020,16105,2.17
WSM-2006,WSM,Samoa,101089,2006,44,0.44
WSM-2007,WSM,Samoa,102225,2007,37,0.36
WSM-2008,WSM,Samoa,103399,2008,56,0.54
WSM-2009,WSM,Samoa,104501,2009,81,0.78
WSM-2010,WSM,Samoa,105478,2010,94,0.89
WSM-2011,WSM,Samoa,106730,2011,100,0.94
WSM-2012,WSM,Samoa,107901,2012,88,0.82
WSM-2013,WSM,Samoa,108827,2013,95,0.87
WSM-2014,WSM,Samoa,109397,2014,117,1.07
WSM-2015,WSM,Samoa,109659,2015,129,1.18
WSM-2016,WSM,Samoa,110410,2016,110,1.0
WSM-2017,WSM,Samoa,110905,2017,138,1.24
WSM-2018,WSM,Samoa,111555,2018,126,1.13
WSM-2019,WSM,Samoa,112743,2019,125,1.11
WSM-2020,WSM,Samoa,114518,2020,82,0.72
STP-2013,STP,Sao Tome and Principe,102946,2013,292,2.84
STP-2014,STP,Sao Tome and Principe,104996,2014,316,3.01
STP-2015,STP,Sao Tome and Principe,107259,2015,315,2.94
STP-2016,STP,Sao Tome and Principe,109690,2016,360,3.28
STP-2017,STP,Sao Tome and Principe,112318,2017,298,2.65
STP-2018,STP,Sao Tome and Principe,115127,2018,266,2.31
STP-2019,STP,Sao Tome and Principe,118047,2019,264,2.24
STP-2020,STP,Sao Tome and Principe,121051,2020,268,2.21
SAU-2006,SAU,Saudi Arabia,15692265,2006,3246,0.21
SAU-2007,SAU,Saudi Arabia,16359463,2007,4021,0.25
SAU-2008,SAU,Saudi Arabia,17042003,2008,4808,0.28
SAU-2009,SAU,Saudi Arabia,17741430,2009,5158,0.29
SAU-2010,SAU,Saudi Arabia,18462082,2010,5762,0.31
SAU-2011,SAU,Saudi Arabia,19316606,2011,6645,0.34
SAU-2012,SAU,Saudi Arabia,20180982,2012,8461,0.42
SAU-2013,SAU,Saudi Arabia,21031110,2013,8942,0.43
SAU-2014,SAU,Saudi Arabia,21835325,2014,9995,0.46
SAU-2015,SAU,Saudi Arabia,22569169,2015,11046,0.49
SAU-2016,SAU,Saudi Arabia,23154558,2016,10598,0.46
SAU-2017,SAU,Saudi Arabia,23678403,2017,10903,0.46
SAU-2018,SAU,Saudi Arabia,24145688,2018,12116,0.5
SAU-2019,SAU,Saudi Arabia,24577777,2019,17367,0.71
SAU-2020,SAU,Saudi Arabia,24998205,2020,15920,0.64
SEN-2006,SEN,Senegal,6045777,2006,1054,0.17
SEN-2007,SEN,Senegal,6214646,2007,3050,0.49
SEN-2008,SEN,Senegal,6389395,2008,1701,0.27
SEN-2009,SEN,Senegal,6571680,2009,2242,0.34
SEN-2010,SEN,Senegal,6762208,2010,1745,0.26
SEN-2011,SEN,Senegal,6949178,2011,1815,0.26
SEN-2012,SEN,Senegal,7147093,2012,1945,0.27
SEN-2013,SEN,Senegal,7354600,2013,2116,0.29
SEN-2014,SEN,Senegal,7570335,2014,2359,0.31
SEN-2015,SEN,Senegal,7794338,2015,3258,0.42
SEN-2016,SEN,Senegal,8030114,2016,3420,0.43
SEN-2017,SEN,Senegal,8278519,2017,3715,0.45
SEN-2018,SEN,Senegal,8538782,2018,4004,0.47
SEN-2019,SEN,Senegal,8810083,2019,4285,0.49
SEN-2020,SEN,Senegal,9092003,2020,4284,0.47
SRB-2006,SRB,Serbia,4973794,2006,11021,2.22
SRB-2007,SRB,Serbia,4974349,2007,11337,2.28
SRB-2008,SRB,Serbia,4973412,2008,10958,2.2
SRB-2009,SRB,Serbia,4967558,2009,9814,1.98
SRB-2010,SRB,Serbia,4952679,2010,9333,1.88
SRB-2011,SRB,Serbia,4910997,2011,8319,1.69
SRB-2012,SRB,Serbia,4877059,2012,8505,1.74
SRB-2013,SRB,Serbia,4836941,2013,8558,1.77
SRB-2014,SRB,Serbia,4793306,2014,8081,1.69
SRB-2015,SRB,Serbia,4745329,2015,7929,1.67
SRB-2016,SRB,Serbia,4700815,2016,8288,1.76
SRB-2017,SRB,Serbia,4653380,2017,8671,1.86
SRB-2018,SRB,Serbia,4606042,2018,8671,1.88
SRB-2019,SRB,Serbia,4564308,2019,9034,1.98
SRB-2020,SRB,Serbia,4530026,2020,9030,1.99
SYC-2006,SYC,Seychelles,57729,2006,113,1.96
SYC-2007,SYC,Seychelles,58264,2007,369,6.33
SYC-2008,SYC,Seychelles,59903,2008,384,6.41
SYC-2009,SYC,Seychelles,60477,2009,143,2.36
SYC-2010,SYC,Seychelles,62493,2010,127,2.03
SYC-2011,SYC,Seychelles,60905,2011,115,1.89
SYC-2012,SYC,Seychelles,61579,2012,165,2.68
SYC-2013,SYC,Seychelles,62760,2013,124,1.98
SYC-2014,SYC,Seychelles,63682,2014,111,1.74
SYC-2015,SYC,Seychelles,64977,2015,142,2.19
SYC-2016,SYC,Seychelles,65674,2016,111,1.69
SYC-2017,SYC,Seychelles,66220,2017,102,1.54
SYC-2018,SYC,Seychelles,66543,2018,167,2.51
SYC-2019,SYC,Seychelles,66830,2019,157,2.35
SYC-2020,SYC,Seychelles,67118,2020,109,1.62
SLE-2006,SLE,Sierra Leone,3098223,2006,333,0.11
SLE-2007,SLE,Sierra Leone,3189394,2007,375,0.12
SLE-2008,SLE,Sierra Leone,3276159,2008,555,0.17
SLE-2009,SLE,Sierra Leone,3364482,2009,688,0.2
SLE-2010,SLE,Sierra Leone,3458379,2010,905,0.26
SLE-2011,SLE,Sierra Leone,3546429,2011,831,0.23
SLE-2012,SLE,Sierra Leone,3640652,2012,1069,0.29
SLE-2013,SLE,Sierra Leone,3740275,2013,1046,0.28
SLE-2014,SLE,Sierra Leone,3844130,2014,682,0.18
SLE-2015,SLE,Sierra Leone,3951598,2015,986,0.25
SLE-2016,SLE,Sierra Leone,4058227,2016,1082,0.27
SLE-2017,SLE,Sierra Leone,4168178,2017,1233,0.3
SLE-2018,SLE,Sierra Leone,4282079,2018,1980,0.46
SGP-2006,SGP,Singapore,3347294,2006,19575,5.85
SGP-2007,SGP,Singapore,3516747,2007,23850,6.78
SGP-2008,SGP,Singapore,3744457,2008,23544,6.29
SGP-2009,SGP,Singapore,3896763,2009,24234,6.22
SGP-2010,SGP,Singapore,3997725,2010,27483,6.87
SGP-2011,SGP,Singapore,4074425,2011,29781,7.31
SGP-2012,SGP,Singapore,4167133,2012,31531,7.57
SGP-2013,SGP,Singapore,4231259,2013,34766,8.22
SGP-2014,SGP,Singapore,4286418,2014,38306,8.94
SGP-2015,SGP,Singapore,4335049,2015,34076,7.86
SGP-2016,SGP,Singapore,4370443,2016,35020,8.01
SGP-2017,SGP,Singapore,4333088,2017,37172,8.58
SGP-2018,SGP,Singapore,4299961,2018,43050,10.01
SGP-2019,SGP,Singapore,4293383,2019,43762,10.19
SGP-2020,SGP,Singapore,4227243,2020,42217,9.99
SVK-2006,SVK,Slovakia,3857447,2006,13499,3.5
SVK-2007,SVK,Slovakia,3869817,2007,16004,4.14
SVK-2008,SVK,Slovakia,3881205,2008,17603,4.54
SVK-2009,SVK,Slovakia,3890304,2009,15805,4.06
SVK-2010,SVK,Slovakia,3893288,2010,17519,4.5
SVK-2011,SVK,Slovakia,3887870,2011,19003,4.89
SVK-2012,SVK,Slovakia,3882636,2012,19950,5.14
SVK-2013,SVK,Slovakia,3871841,2013,26749,6.91
SVK-2014,SVK,Slovakia,3855758,2014,12884,3.34
SVK-2015,SVK,Slovakia,3834363,2015,12445,3.25
SVK-2016,SVK,Slovakia,3811923,2016,18072,4.74
SVK-2017,SVK,Slovakia,3784686,2017,19813,5.24
SVK-2018,SVK,Slovakia,3754166,2018,19723,5.25
SVK-2019,SVK,Slovakia,3725177,2019,20566,5.52
SVK-2020,SVK,Slovakia,3698210,2020,18969,5.13
SVN-2006,SVN,Slovenia,1413518,2006,3892,2.75
SVN-2007,SVN,Slovenia,1417132,2007,4957,3.5
SVN-2008,SVN,Slovenia,1413361,2008,6091,4.31
SVN-2009,SVN,Slovenia,1419821,2009,5837,4.11
SVN-2010,SVN,Slovenia,1420088,2010,5441,3.83
SVN-2011,SVN,Slovenia,1414614,2011,5754,4.07
SVN-2012,SVN,Slovenia,1410613,2012,6177,4.38
SVN-2013,SVN,Slovenia,1405720,2013,6107,4.34
SVN-2014,SVN,Slovenia,1398718,2014,6243,4.46
SVN-2015,SVN,Slovenia,1389102,2015,5478,3.94
SVN-2016,SVN,Slovenia,1378214,2016,4239,3.08
SVN-2017,SVN,Slovenia,1365356,2017,4512,3.3
SVN-2018,SVN,Slovenia,1355732,2018,4118,3.04
SVN-2019,SVN,Slovenia,1351354,2019,3911,2.89
SVN-2020,SVN,Slovenia,1346723,2020,3265,2.42
ZAF-2006,ZAF,South Africa,31436933,2006,306082,9.74
ZAF-2007,ZAF,South Africa,31968712,2007,326303,10.21
ZAF-2008,ZAF,South Africa,32491761,2008,287704,8.85
ZAF-2009,ZAF,South Africa,33027157,2009,279397,8.46
ZAF-2010,ZAF,South Africa,33586672,2010,206826,6.16
ZAF-2011,ZAF,South Africa,34106325,2011,180877,5.3
ZAF-2012,ZAF,South Africa,34672869,2012,220910,6.37
ZAF-2013,ZAF,South Africa,35259374,2013,239596,6.8
ZAF-2014,ZAF,South Africa,35832808,2014,235602,6.58
ZAF-2015,ZAF,South Africa,36377456,2015,315677,8.68
ZAF-2016,ZAF,South Africa,36908427,2016,376727,10.21
ZAF-2019,ZAF,South Africa,38423838,2019,409536,10.66
ZAF-2020,ZAF,South Africa,38959544,2020,486900,12.5
SSD-2006,SSD,South Sudan,4159346,2006,333,0.08
SSD-2007,SSD,South Sudan,4379907,2007,1176,0.27
SSD-2008,SSD,South Sudan,4609646,2008,3221,0.7
SSD-2009,SSD,South Sudan,4836891,2009,2505,0.52
SSD-2010,SSD,South Sudan,5053892,2010,937,0.19
SSD-2011,SSD,South Sudan,5232807,2011,4459,0.85
SSD-2012,SSD,South Sudan,5396987,2012,4430,0.82
SSD-2013,SSD,South Sudan,5545825,2013,3627,0.65
SSD-2014,SSD,South Sudan,5678758,2014,1961,0.35
SSD-2015,SSD,South Sudan,5797444,2015,759,0.13
SSD-2016,SSD,South Sudan,5882417,2016,1765,0.3
ESP-2006,ESP,Spain,30593189,2006,141830,4.64
ESP-2007,ESP,Spain,31079725,2007,138879,4.47
ESP-2008,ESP,Spain,31486311,2008,99473,3.16
ESP-2009,ESP,Spain,31675586,2009,74333,2.35
ESP-2010,ESP,Spain,31743266,2010,75885,2.39
ESP-2011,ESP,Spain,31656950,2011,81027,2.56
ESP-2012,ESP,Spain,31516639,2012,84399,2.68
ESP-2013,ESP,Spain,31273135,2013,90373,2.89
ESP-2014,ESP,Spain,31037663,2014,91544,2.95
ESP-2015,ESP,Spain,30861123,2015,91750,2.97
ESP-2016,ESP,Spain,30830121,2016,98824,3.21
ESP-2017,ESP,Spain,30821805,2017,92613,3.0
ESP-2018,ESP,Spain,30865221,2018,93560,3.03
ESP-2019,ESP,Spain,31002217,2019,92010,2.97
ESP-2020,ESP,Spain,31073481,2020,77541,2.5
LKA-2008,LKA,Sri Lanka,13466576,2008,4321,0.32
LKA-2009,LKA,Sri Lanka,13546119,2009,4062,0.3
LKA-2010,LKA,Sri Lanka,13613884,2010,6110,0.45
LKA-2011,LKA,Sri Lanka,13659777,2011,7662,0.56
LKA-2012,LKA,Sri Lanka,13618903,2012,6975,0.51
LKA-2013,LKA,Sri Lanka,13661314,2013,5788,0.42
LKA-2014,LKA,Sri Lanka,13729471,2014,6674,0.49
LKA-2015,LKA,Sri Lanka,13805689,2015,7583,0.55
LKA-2016,LKA,Sri Lanka,13916964,2016,8060,0.58
LKA-2017,LKA,Sri Lanka,14039241,2017,9474,0.67
LKA-2018,LKA,Sri Lanka,14156963,2018,10510,0.74
LCA-2006,LCA,Saint Lucia,108968,2006,484,4.44
LCA-2007,LCA,Saint Lucia,111654,2007,579,5.19
LCA-2008,LCA,Saint Lucia,114307,2008,582,5.09
LCA-2009,LCA,Saint Lucia,116764,2009,427,3.66
LCA-2010,LCA,Saint Lucia,118859,2010,399,3.36
LCA-2011,LCA,Saint Lucia,121031,2011,369,3.05
LCA-2012,LCA,Saint Lucia,122855,2012,379,3.08
LCA-2013,LCA,Saint Lucia,124403,2013,237,1.91
LCA-2014,LCA,Saint Lucia,125833,2014,307,2.44
LCA-2015,LCA,Saint Lucia,127187,2015,367,2.89
LCA-2016,LCA,Saint Lucia,128281,2016,332,2.59
LCA-2017,LCA,Saint Lucia,129359,2017,322,2.49
LCA-2018,LCA,Saint Lucia,130351,2018,350,2.69
LCA-2019,LCA,Saint Lucia,131163,2019,308,2.35
LCA-2020,LCA,Saint Lucia,131756,2020,244,1.85
VCT-2006,VCT,Saint Vincent and the Grenadines,70284,2006,159,2.26
VCT-2007,VCT,Saint Vincent and the Grenadines,70532,2007,210,2.98
VCT-2008,VCT,Saint Vincent and the Grenadines,70754,2008,167,2.36
VCT-2009,VCT,Saint Vincent and the Grenadines,71028,2009,131,1.84
VCT-2010,VCT,Saint Vincent and the Grenadines,71385,2010,139,1.95
VCT-2011,VCT,Saint Vincent and the Grenadines,71628,2011,134,1.87
VCT-2012,VCT,Saint Vincent and the Grenadines,71978,2012,127,1.76
VCT-2013,VCT,Saint Vincent and the Grenadines,72404,2013,133,1.84
VCT-2014,VCT,Saint Vincent and the Grenadines,72821,2014,125,1.72
VCT-2015,VCT,Saint Vincent and the Grenadines,73163,2015,119,1.63
VCT-2016,VCT,Saint Vincent and the Grenadines,73681,2016,118,1.6
VCT-2017,VCT,Saint Vincent and the Grenadines,74248,2017,175,2.36
VCT-2018,VCT,Saint Vincent and the Grenadines,74798,2018,414,5.53
VCT-2019,VCT,Saint Vincent and the Grenadines,75276,2019,284,3.77
VCT-2020,VCT,Saint Vincent and the Grenadines,75653,2020,323,4.27
SUR-2006,SUR,Suriname,318616,2006,114,0.36
SUR-2007,SUR,Suriname,324055,2007,109,0.34
SUR-2008,SUR,Suriname,329706,2008,169,0.51
SUR-2009,SUR,Suriname,335361,2009,142,0.42
SUR-2010,SUR,Suriname,340878,2010,214,0.63
SUR-2011,SUR,Suriname,346192,2011,400,1.16
SUR-2012,SUR,Suriname,351307,2012,583,1.66
SUR-2013,SUR,Suriname,356276,2013,592,1.66
SUR-2014,SUR,Suriname,361209,2014,495,1.37
SUR-2015,SUR,Suriname,366153,2015,412,1.13
SUR-2016,SUR,Suriname,370627,2016,523,1.41
SUR-2017,SUR,Suriname,375172,2017,860,2.29
SUR-2018,SUR,Suriname,379710,2018,890,2.34
SUR-2019,SUR,Suriname,384124,2019,946,2.46
SUR-2020,SUR,Suriname,388349,2020,892,2.3
SWE-2006,SWE,Sweden,5925947,2006,23894,4.03
SWE-2007,SWE,Sweden,5976743,2007,27994,4.68
SWE-2008,SWE,Sweden,6032481,2008,27554,4.57
SWE-2009,SWE,Sweden,6084170,2009,24350,4.0
SWE-2010,SWE,Sweden,6121432,2010,34709,5.67
SWE-2011,SWE,Sweden,6140587,2011,43964,7.16
SWE-2012,SWE,Sweden,6145741,2012,39262,6.39
SWE-2013,SWE,Sweden,6147937,2013,39137,6.37
SWE-2014,SWE,Sweden,6159447,2014,42068,6.83
SWE-2015,SWE,Sweden,6183010,2015,45568,7.37
SWE-2016,SWE,Sweden,6228866,2016,49751,7.99
SWE-2017,SWE,Sweden,6287411,2017,48543,7.72
SWE-2018,SWE,Sweden,6341467,2018,45590,7.19
SWE-2019,SWE,Sweden,6390995,2019,46377,7.26
SWE-2020,SWE,Sweden,6424064,2020,57682,8.98
CHE-2006,CHE,Switzerland,5091240,2006,19471,3.82
CHE-2007,CHE,Switzerland,5142566,2007,21391,4.16
CHE-2008,CHE,Switzerland,5210999,2008,21733,4.17
CHE-2009,CHE,Switzerland,5275346,2009,20810,3.94
CHE-2010,CHE,Switzerland,5324873,2010,22139,4.16
CHE-2011,CHE,Switzerland,5375881,2011,23765,4.42
CHE-2012,CHE,Switzerland,5421980,2012,23608,4.35
CHE-2013,CHE,Switzerland,5469973,2013,24601,4.5
CHE-2014,CHE,Switzerland,5520268,2014,25085,4.54
CHE-2015,CHE,Switzerland,5566544,2015,24244,4.36
CHE-2016,CHE,Switzerland,5604990,2016,24135,4.31
CHE-2017,CHE,Switzerland,5637093,2017,25790,4.58
CHE-2018,CHE,Switzerland,5659119,2018,25637,4.53
CHE-2019,CHE,Switzerland,5678664,2019,26347,4.64
TWN-2006,TWN,"Taiwan, Province of China",16322782,2006,37626,2.31
TWN-2007,TWN,"Taiwan, Province of China",16447619,2007,33157,2.02
TWN-2008,TWN,"Taiwan, Province of China",16566872,2008,29676,1.79
TWN-2009,TWN,"Taiwan, Province of China",16683975,2009,31240,1.87
TWN-2010,TWN,"Taiwan, Province of China",16683975,2010,36277,2.17
TWN-2011,TWN,"Taiwan, Province of China",16683975,2011,36840,2.21
TWN-2012,TWN,"Taiwan, Province of China",16683975,2012,36445,2.18
TWN-2013,TWN,"Taiwan, Province of China",16220340,2013,38895,2.4
TWN-2014,TWN,"Taiwan, Province of China",16638140,2014,41164,2.47
TWN-2015,TWN,"Taiwan, Province of China",17365715,2015,42848,2.47
TWN-2016,TWN,"Taiwan, Province of China",17291830,2016,42903,2.48
TWN-2017,TWN,"Taiwan, Province of China",17211341,2017,45131,2.62
TWN-2018,TWN,"Taiwan, Province of China",17107188,2018,41931,2.45
TWN-2019,TWN,"Taiwan, Province of China",16985643,2019,41236,2.43
TWN-2020,TWN,"Taiwan, Province of China",16810525,2020,45454,2.7
TJK-2006,TJK,Tajikistan,4077728,2006,878,0.22
TJK-2007,TJK,Tajikistan,4205652,2007,885,0.21
TJK-2008,TJK,Tajikistan,4333572,2008,1080,0.25
TJK-2009,TJK,Tajikistan,4462896,2009,1855,0.42
TJK-2010,TJK,Tajikistan,4593410,2010,2178,0.47
TJK-2011,TJK,Tajikistan,4709898,2011,1242,0.26
TJK-2012,TJK,Tajikistan,4830247,2012,1272,0.26
TJK-2013,TJK,Tajikistan,4950131,2013,5555,1.12
TJK-2014,TJK,Tajikistan,5065390,2014,1514,0.3
TJK-2015,TJK,Tajikistan,5175181,2015,1218,0.24
TJK-2016,TJK,Tajikistan,5277119,2016,984,0.19
TJK-2017,TJK,Tajikistan,5378324,2017,793,0.15
TJK-2018,TJK,Tajikistan,5478148,2018,831,0.15
TZA-2006,TZA,"Tanzania, United Republic of",20812604,2006,3745,0.18
TZA-2007,TZA,"Tanzania, United Republic of",21401861,2007,4234,0.2
TZA-2008,TZA,"Tanzania, United Republic of",22026441,2008,5099,0.23
TZA-2009,TZA,"Tanzania, United Republic of",22675303,2009,5020,0.22
TZA-2010,TZA,"Tanzania, United Republic of",23345453,2010,6800,0.29
TZA-2011,TZA,"Tanzania, United Republic of",24031752,2011,7606,0.32
TZA-2012,TZA,"Tanzania, United Republic of",24753898,2012,8126,0.33
TZA-2013,TZA,"Tanzania, United Republic of",25514111,2013,8662,0.34
TZA-2014,TZA,"Tanzania, United Republic of",26318920,2014,8768,0.33
TZA-2015,TZA,"Tanzania, United Republic of",27172514,2015,8890,0.33
TZA-2016,TZA,"Tanzania, United Republic of",28078281,2016,8326,0.3
TZA-2017,TZA,"Tanzania, United Republic of",29024583,2017,6504,0.22
TZA-2018,TZA,"Tanzania, United Republic of",30015326,2018,5276,0.18
THA-2006,THA,Thailand,46859629,2006,30119,0.64
THA-2007,THA,Thailand,47269795,2007,25156,0.53
THA-2008,THA,Thailand,47652306,2008,27655,0.58
THA-2009,THA,Thailand,48005328,2009,27520,0.57
THA-2010,THA,Thailand,48326222,2010,31707,0.66
THA-2011,THA,Thailand,48493776,2011,33704,0.7
THA-2012,THA,Thailand,48669140,2012,40900,0.84
THA-2013,THA,Thailand,48838167,2013,44482,0.91
THA-2014,THA,Thailand,48979007,2014,43589,0.89
THA-2015,THA,Thailand,49078487,2015,44809,0.91
THA-2016,THA,Thailand,49209847,2016,48907,0.99
THA-2017,THA,Thailand,49283767,2017,55525,1.13
THA-2018,THA,Thailand,49302616,2018,72109,1.46
THA-2019,THA,Thailand,49274172,2019,71485,1.45
THA-2020,THA,Thailand,49201842,2020,63340,1.29
TLS-2008,TLS,Timor-Leste,554293,2008,409,0.74
TLS-2009,TLS,Timor-Leste,569340,2009,1170,2.06
TLS-2010,TLS,Timor-Leste,584186,2010,4445,7.61
TLS-2011,TLS,Timor-Leste,601483,2011,2212,3.68
TLS-2012,TLS,Timor-Leste,618079,2012,1686,2.73
TLS-2013,TLS,Timor-Leste,634679,2013,3571,5.63
TLS-2014,TLS,Timor-Leste,652340,2014,2889,4.43
TGO-2009,TGO,Togo,3402044,2009,515,0.15
TGO-2010,TGO,Togo,3498698,2010,560,0.16
TGO-2011,TGO,Togo,3594867,2011,615,0.17
TGO-2012,TGO,Togo,3696456,2012,723,0.2
TGO-2013,TGO,Togo,3803351,2013,737,0.19
TGO-2014,TGO,Togo,3915330,2014,1082,0.28
TGO-2015,TGO,Togo,4032230,2015,1704,0.42
TGO-2016,TGO,Togo,4150527,2016,1660,0.4
TGO-2017,TGO,Togo,4273593,2017,1767,0.41
TGO-2018,TGO,Togo,4401800,2018,2587,0.59
TGO-2019,TGO,Togo,4535359,2019,3393,0.75
TGO-2020,TGO,Togo,4674062,2020,4410,0.94
TON-2006,TON,Tonga,56887,2006,107,1.88
TON-2007,TON,Tonga,57527,2007,144,2.5
TON-2008,TON,Tonga,58236,2008,103,1.77
TON-2009,TON,Tonga,58811,2009,105,1.79
TON-2010,TON,Tonga,59139,2010,139,2.35
TON-2011,TON,Tonga,59083,2011,116,1.96
TON-2012,TON,Tonga,58734,2012,115,1.96
TON-2013,TON,Tonga,58314,2013,112,1.92
TON-2014,TON,Tonga,58044,2014,65,1.12
TON-2015,TON,Tonga,58047,2015,71,1.22
TON-2016,TON,Tonga,58558,2016,49,0.84
TON-2017,TON,Tonga,59418,2017,27,0.45
TON-2018,TON,Tonga,60506,2018,32,0.53
TON-2019,TON,Tonga,61638,2019,42,0.68
TON-2020,TON,Tonga,62694,2020,45,0.72
TTO-2006,TTO,Trinidad and Tobago,926426,2006,3421,3.69
TTO-2007,TTO,Trinidad and Tobago,931908,2007,3520,3.78
TTO-2008,TTO,Trinidad and Tobago,936269,2008,3470,3.71
TTO-2009,TTO,Trinidad and Tobago,939770,2009,2693,2.87
TTO-2010,TTO,Trinidad and Tobago,942740,2010,3372,3.58
TTO-2011,TTO,Trinidad and Tobago,945608,2011,3825,4.05
TTO-2012,TTO,Trinidad and Tobago,948326,2012,3446,3.63
TTO-2013,TTO,Trinidad and Tobago,950761,2013,4334,4.56
TTO-2014,TTO,Trinidad and Tobago,952821,2014,4682,4.91
TTO-2015,TTO,Trinidad and Tobago,954488,2015,5165,5.41
TTO-2016,TTO,Trinidad and Tobago,955607,2016,4341,4.54
TTO-2017,TTO,Trinidad and Tobago,956343,2017,3877,4.05
TTO-2018,TTO,Trinidad and Tobago,956843,2018,4115,4.3
TTO-2019,TTO,Trinidad and Tobago,957236,2019,4511,4.71
TTO-2020,TTO,Trinidad and Tobago,957576,2020,4344,4.54
TUN-2006,TUN,Tunisia,6905237,2006,6368,0.92
TUN-2007,TUN,Tunisia,7027305,2007,8997,1.28
TUN-2008,TUN,Tunisia,7146399,2008,8297,1.16
TUN-2009,TUN,Tunisia,7257783,2009,9138,1.26
TUN-2010,TUN,Tunisia,7357532,2010,11317,1.54
TUN-2011,TUN,Tunisia,7436917,2011,11307,1.52
TUN-2012,TUN,Tunisia,7503265,2012,12556,1.67
TUN-2013,TUN,Tunisia,7559740,2013,12691,1.68
TUN-2014,TUN,Tunisia,7611874,2014,11973,1.57
TUN-2015,TUN,Tunisia,7663296,2015,11661,1.52
TUN-2016,TUN,Tunisia,7706137,2016,12450,1.62
TUN-2017,TUN,Tunisia,7755992,2017,11647,1.5
TUN-2018,TUN,Tunisia,7808154,2018,13134,1.68
TUN-2019,TUN,Tunisia,7856564,2019,15715,2.0
TUR-2014,TUR,Turkey,51304360,2014,53375,1.04
TUR-2015,TUR,Turkey,52246676,2015,65324,1.25
TUR-2016,TUR,Turkey,53185895,2016,62674,1.18
TUR-2017,TUR,Turkey,54138362,2017,71468,1.32
TUR-2018,TUR,Turkey,55058658,2018,83397,1.51
TUR-2019,TUR,Turkey,55883565,2019,82762,1.48
TUR-2020,TUR,Turkey,56572012,2020,100409,1.77
UGA-2006,UGA,Uganda,13838299,2006,7104,0.51
UGA-2007,UGA,Uganda,14314634,2007,7479,0.52
UGA-2008,UGA,Uganda,14816819,2008,8376,0.57
UGA-2009,UGA,Uganda,15345306,2009,9486,0.62
UGA-2010,UGA,Uganda,15901551,2010,10490,0.66
UGA-2011,UGA,Uganda,16468498,2011,14661,0.89
UGA-2012,UGA,Uganda,17068075,2012,16686,0.98
UGA-2013,UGA,Uganda,17709557,2013,15409,0.87
UGA-2014,UGA,Uganda,18405460,2014,16757,0.91
UGA-2015,UGA,Uganda,19162280,2015,18387,0.96
UGA-2016,UGA,Uganda,19993004,2016,18050,0.9
UGA-2017,UGA,Uganda,20896060,2017,17423,0.83
UGA-2018,UGA,Uganda,21846708,2018,18862,0.86
